Cassette #,Layer #,Material,Thickness (mm),Cumulative Thickness (mm),Radition Length (g/cm2),Density (g/cm3),# of Radiation Lengths,Layerwise Radiation Lentgh,Cumulative Radiation Length,Z position,Z_min,Z_max
,,Cu,0.1,0.1,12.86,8.96,0.00697,0.00697,0.00697,3210.65,3210.6,3210.7
,,Stainless Steel,0.3,0.4,13.918,8.02,0.01729,0.02425,0.02425,3210.75,3210.6,3210.9
,,glue,0.05,0.45,42.6,1.3,0.00015,0.02441,0.02441,3211.05,3211.025,3211.075
,,Lead,2.77,3.22,6.37,11.35,0.49356,0.51796,0.51796,3211.1,3209.715,3212.485
,,glue,0.05,3.27,42.6,1.3,0.00015,0.51812,0.51812,3213.87,3213.845,3213.895
,,Stainless Steel,0.3,3.57,13.918,8.02,0.01729,0.53540,0.53540,3213.92,3213.77,3214.07
,,Cu,0.1,3.67,12.86,8.96,0.00697,0.54237,0.54237,3214.22,3214.17,3214.27
,,Air,0.225,3.895,37.1,0.0012,0.00000,0.54237,0.54237,3214.32,3214.2075,3214.4325
,,PCB,1.6,5.495,31.84,1.7,0.00854,0.55091,0.55091,3214.545,3213.745,3215.345
,,Air('electronics'),3.73,9.225,37.1,0.0012,0.00001,0.55093,0.55093,3216.145,3214.28,3218.01
,,PCB (Hexaboard),1.6,10.825,31.84,1.7,0.00854,0.55947,0.55947,3219.875,3219.075,3220.675
,,glue,0.075,10.9,42.6,1.3,0.00023,0.55970,0.55970,3221.475,3221.4375,3221.5125
1,1,Si,0.3,11.2,21.21,2.33,0.00330,0.56299,0.56299,3221.55,3221.4,3221.7
,,glue,0.065,11.265,42.6,1.3,0.00020,0.00020,0.56319,3221.615,3221.5825,3221.6475
,,kapton,0.265,11.53,40.596,1.11,0.00072,0.00092,0.56392,3221.88,3221.7475,3222.0125
,,glue,0.065,11.595,42.6,1.3,0.00020,0.00112,0.56411,3221.945,3221.9125,3221.9775
,,Cu/W,1.4,12.995,7.669,14.979,0.27345,0.27457,0.83756,3223.345,3222.645,3224.045
,,Cooling plate (Cu),6.05,19.045,12.86,8.96,0.42152,0.69609,1.25908,3229.395,3226.37,3232.42
,,Cu/W,1.4,20.445,7.669,14.979,0.27345,0.96954,1.53253,3230.795,3230.095,3231.495
,,glue,0.065,20.51,42.6,1.3,0.00020,0.96974,1.53273,3230.86,3230.8275,3230.8925
,,kapton,0.265,20.775,40.596,1.11,0.00072,0.97046,1.53345,3231.125,3230.9925,3231.2575
,,glue,0.065,20.84,42.6,1.3,0.00020,0.97066,1.53365,3231.19,3231.1575,3231.2225
1,2,Si,0.3,21.14,21.21,2.33,0.00330,0.97395,1.53695,3231.49,3231.34,3231.64
,,glue,0.075,21.215,42.6,1.3,0.00023,0.00023,1.53718,3231.565,3231.5275,3231.6025
,,PCB (Hexaboard),1.6,22.815,31.84,1.7,0.00854,0.00877,1.54572,3233.165,3232.365,3233.965
,,Air('electronics'),3.73,26.545,37.1,0.0012,0.00001,0.00878,1.54573,3236.895,3235.03,3238.76
,,PCB,1.6,28.145,31.84,1.7,0.00854,0.01733,1.55427,3238.495,3237.695,3239.295
,,Air,0.225,28.37,37.1,0.0012,0.00000,0.01733,1.55427,3238.72,3238.6075,3238.8325
,,Cu,0.1,28.47,12.86,8.96,0.00697,0.02429,1.56124,3238.82,3238.77,3238.87
,,Stainless Steel,0.3,28.77,13.918,8.02,0.01729,0.04158,1.57853,3239.12,3238.97,3239.27
,,glue,0.05,28.82,42.6,1.3,0.00015,0.04173,1.57868,3239.17,3239.145,3239.195
,,Lead,4.97,33.79,6.37,11.35,0.88555,0.92728,2.46423,3244.14,3241.655,3246.625
,,glue,0.05,33.84,42.6,1.3,0.00015,0.92744,2.46438,3244.19,3244.165,3244.215
,,Stainless Steel,0.3,34.14,13.918,8.02,0.01729,0.94472,2.48167,3244.49,3244.34,3244.64
,,Cu,0.1,34.24,12.86,8.96,0.00697,0.95169,2.48864,3244.59,3244.54,3244.64
,,Air,0.225,34.465,37.1,0.0012,0.00000,0.95169,2.48864,3244.815,3244.7025,3244.9275
,,PCB,1.6,36.065,31.84,1.7,0.00854,0.96023,2.49718,3246.415,3245.615,3247.215
,,Air('electronics'),3.73,39.795,37.1,0.0012,0.00001,0.96025,2.49719,3250.145,3248.28,3252.01
,,PCB (Hexaboard),1.6,41.395,31.84,1.7,0.00854,0.96879,2.50574,3251.745,3250.945,3252.545
,,glue,0.075,41.47,42.6,1.3,0.00023,0.96902,2.50596,3251.82,3251.7825,3251.8575
2,3,Si,0.3,41.77,21.21,2.33,0.00330,0.97231,2.50926,3252.12,3251.97,3252.27
,,glue,0.065,41.835,42.6,1.3,0.00020,0.00020,2.50946,3252.185,3252.1525,3252.2175
,,kapton,0.265,42.1,40.596,1.11,0.00072,0.00092,2.51018,3252.45,3252.3175,3252.5825
,,glue,0.065,42.165,42.6,1.3,0.00020,0.00112,2.51038,3252.515,3252.4825,3252.5475
,,Cu/W,1.4,43.565,7.669,14.979,0.27345,0.27457,2.78383,3253.915,3253.215,3254.615
,,Cooling plate (Cu),6.05,49.615,12.86,8.96,0.42152,0.69609,3.20535,3259.965,3256.94,3262.99
,,Cu/W,1.4,51.015,7.669,14.979,0.27345,0.96954,3.47880,3261.365,3260.665,3262.065
,,glue,0.065,51.08,42.6,1.3,0.00020,0.96974,3.47900,3261.43,3261.3975,3261.4625
,,kapton,0.265,51.345,40.596,1.11,0.00072,0.97046,3.47972,3261.695,3261.5625,3261.8275
,,glue,0.065,51.41,42.6,1.3,0.00020,0.97066,3.47992,3261.76,3261.7275,3261.7925
2,4,Si,0.3,51.71,21.21,2.33,0.00330,0.97395,3.48322,3262.06,3261.91,3262.21
,,glue,0.075,51.785,42.6,1.3,0.00023,0.00023,3.48344,3262.135,3262.0975,3262.1725
,,PCB (Hexaboard),1.6,53.385,31.84,1.7,0.00854,0.00877,3.49199,3263.735,3262.935,3264.535
,,Air('electronics'),3.73,57.115,37.1,0.0012,0.00001,0.00878,3.49200,3267.465,3265.6,3269.33
,,PCB,1.6,58.715,31.84,1.7,0.00854,0.01733,3.50054,3269.065,3268.265,3269.865
,,Air,0.225,58.94,37.1,0.0012,0.00000,0.01733,3.50054,3269.29,3269.1775,3269.4025
,,Cu,0.1,59.04,12.86,8.96,0.00697,0.02429,3.50751,3269.39,3269.34,3269.44
,,Stainless Steel,0.3,59.34,13.918,8.02,0.01729,0.04158,3.52480,3269.69,3269.54,3269.84
,,glue,0.05,59.39,42.6,1.3,0.00015,0.04173,3.52495,3269.74,3269.715,3269.765
,,Lead,4.97,64.36,6.37,11.35,0.88555,0.92728,4.41050,3274.71,3272.225,3277.195
,,glue,0.05,64.41,42.6,1.3,0.00015,0.92744,4.41065,3274.76,3274.735,3274.785
,,Stainless Steel,0.3,64.71,13.918,8.02,0.01729,0.94472,4.42794,3275.06,3274.91,3275.21
,,Cu,0.1,64.81,12.86,8.96,0.00697,0.95169,4.43491,3275.16,3275.11,3275.21
,,Air,0.225,65.035,37.1,0.0012,0.00000,0.95169,4.43491,3275.385,3275.2725,3275.4975
,,PCB,1.6,66.635,31.84,1.7,0.00854,0.96023,4.44345,3276.985,3276.185,3277.785
,,Air('electronics'),3.73,70.365,37.1,0.0012,0.00001,0.96025,4.44346,3280.715,3278.85,3282.58
,,PCB (Hexaboard),1.6,71.965,31.84,1.7,0.00854,0.96879,4.45200,3282.315,3281.515,3283.115
,,glue,0.075,72.04,42.6,1.3,0.00023,0.96902,4.45223,3282.39,3282.3525,3282.4275
3,5,Si,0.3,72.34,21.21,2.33,0.00330,0.97231,4.45553,3282.69,3282.54,3282.84
,,glue,0.065,72.405,42.6,1.3,0.00020,0.00020,4.45573,3282.755,3282.7225,3282.7875
,,kapton,0.265,72.67,40.596,1.11,0.00072,0.00092,4.45645,3283.02,3282.8875,3283.1525
,,glue,0.065,72.735,42.6,1.3,0.00020,0.00112,4.45665,3283.085,3283.0525,3283.1175
,,Cu/W,1.4,74.135,7.669,14.979,0.27345,0.27457,4.73010,3284.485,3283.785,3285.185
,,Cooling plate (Cu),6.05,80.185,12.86,8.96,0.42152,0.69609,5.15162,3290.535,3287.51,3293.56
,,Cu/W,1.4,81.585,7.669,14.979,0.27345,0.96954,5.42507,3291.935,3291.235,3292.635
,,glue,0.065,81.65,42.6,1.3,0.00020,0.96974,5.42526,3292,3291.9675,3292.0325
,,kapton,0.265,81.915,40.596,1.11,0.00072,0.97046,5.42599,3292.265,3292.1325,3292.3975
,,glue,0.065,81.98,42.6,1.3,0.00020,0.97066,5.42619,3292.33,3292.2975,3292.3625
3,6,SI,0.3,82.28,21.21,2.33,0.00330,0.97395,5.42948,3292.63,3292.48,3292.78
,,glue,0.075,82.355,42.6,1.3,0.00023,0.00023,5.42971,3292.705,3292.6675,3292.7425
,,PCB (Hexaboard),1.6,83.955,31.84,1.7,0.00854,0.00877,5.43825,3294.305,3293.505,3295.105
,,Air('electronics'),3.73,87.685,37.1,0.0012,0.00001,0.00878,5.43827,3298.035,3296.17,3299.9
,,PCB,1.6,89.285,31.84,1.7,0.00854,0.01733,5.44681,3299.635,3298.835,3300.435
,,Air,0.225,89.51,37.1,0.0012,0.00000,0.01733,5.44681,3299.86,3299.7475,3299.9725
,,Cu,0.1,89.61,12.86,8.96,0.00697,0.02429,5.45378,3299.96,3299.91,3300.01
,,Stainless Steel,0.3,89.91,13.918,8.02,0.01729,0.04158,5.47106,3300.26,3300.11,3300.41
,,glue,0.05,89.96,42.6,1.3,0.00015,0.04173,5.47122,3300.31,3300.285,3300.335
,,Lead,4.97,94.93,6.37,11.35,0.88555,0.92728,6.35677,3305.28,3302.795,3307.765
,,glue,0.05,94.98,42.6,1.3,0.00015,0.92744,6.35692,3305.33,3305.305,3305.355
,,Stainless Steel,0.3,95.28,13.918,8.02,0.01729,0.94472,6.37421,3305.63,3305.48,3305.78
,,Cu,0.1,95.38,12.86,8.96,0.00697,0.95169,6.38117,3305.73,3305.68,3305.78
,,Air,0.225,95.605,37.1,0.0012,0.00000,0.95169,6.38117,3305.955,3305.8425,3306.0675
,,PCB,1.6,97.205,31.84,1.7,0.00854,0.96023,6.38972,3307.555,3306.755,3308.355
,,Air('electronics'),3.73,100.935,37.1,0.0012,0.00001,0.96025,6.38973,3311.285,3309.42,3313.15
,,PCB (Hexaboard),1.6,102.535,31.84,1.7,0.00854,0.96879,6.39827,3312.885,3312.085,3313.685
,,glue,0.075,102.61,42.6,1.3,0.00023,0.96902,6.39850,3312.96,3312.9225,3312.9975
4,7,SI,0.3,102.91,21.21,2.33,0.00330,0.97231,6.40180,3313.26,3313.11,3313.41
,,glue,0.065,102.975,42.6,1.3,0.00020,0.00020,6.40199,3313.325,3313.2925,3313.3575
,,kapton,0.265,103.24,40.596,1.11,0.00072,0.00092,6.40272,3313.59,3313.4575,3313.7225
,,glue,0.065,103.305,42.6,1.3,0.00020,0.00112,6.40292,3313.655,3313.6225,3313.6875
,,Cu/W,1.4,104.705,7.669,14.979,0.27345,0.27457,6.67636,3315.055,3314.355,3315.755
